properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 1,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 160,
  height = 64,
  pattern = "67",
}

destination{
  name = "destination",
  layer = 1,
  x = 72,
  y = 77,
  direction = 1,
}

