properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
  music = "eduardo/cave",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 608,
  height = 176,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 592,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 8,
  height = 176,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 176,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 576,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 192,
  height = 96,
  pattern = "2",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 192,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

destination{
  layer = 0,
  x = 40,
  y = 61,
  direction = 3,
}

npc{
  name = "richard",
  layer = 0,
  x = 472,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "citizens/old_man",
}

destination{
  name = "alter_destination",
  layer = 0,
  x = 80,
  y = 189,
  direction = 1,
}

