properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 312,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 72,
  y = -16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = -16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 96,
  y = -16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 32,
  y = -16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = -16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 272,
  y = -16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = -16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 192,
  y = -16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 256,
  y = -16,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 56,
  y = -16,
  width = 8,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 104,
  y = -16,
  width = 8,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 136,
  y = -16,
  width = 8,
  height = 32,
  pattern = "13",
}

destination{
  name = "alter_destination",
  layer = 0,
  x = 96,
  y = 45,
  direction = 1,
}

destination{
  name = "destination",
  layer = 0,
  x = 120,
  y = 45,
  direction = 1,
  default = true,
}

