properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 32,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 144,
  pattern = "43",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 128,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 32,
  height = 32,
  pattern = "9",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 37,
  direction = 1,
}

destination{
  name = "alter_destination",
  layer = 0,
  x = 240,
  y = 37,
  direction = 1,
}

sensor{
  name = "hero_sensor",
  layer = 0,
  x = 80,
  y = 429,
  width = 16,
  height = 16,
}

destination{
  name = "center_destination",
  layer = 0,
  x = 160,
  y = 37,
  direction = 1,
}

