properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 64,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 104,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 104,
  height = 64,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = -8,
  y = 64,
  width = 104,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 256,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 160,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 320,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 64,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 80,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 80,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 80,
  height = 64,
  pattern = "80",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 48,
  pattern = "73",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 32,
  height = 24,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 32,
  pattern = "65",
}

destination{
  name = "win_dest",
  layer = 0,
  x = 272,
  y = 149,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "multiplayer/heroes",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "multiplayer/heroes",
  destination = "_side",
}

sensor{
  name = "to_down_sensor",
  layer = 0,
  x = 160,
  y = 45,
  width = 16,
  height = 16,
}

sensor{
  name = "to_up_sensor",
  layer = 0,
  x = 160,
  y = 205,
  width = 16,
  height = 16,
}

